

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Oct 15 18:49:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
 (2) _init_clcd                                            0     0      0     880
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     880
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _ext_eeprom_write                                     2     1      1     142
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _ext_eeprom_read                                      2     2      0     112
                                              2 COMMON     2     2      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_rep_start                                        0     0      0       0
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1    1056
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     880
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _ext_eeprom_read
     _i2c_read
       _i2c_wait_for_idle
     _i2c_rep_start
       _i2c_start
         _i2c_wait_for_idle
       _i2c_stop
         _i2c_wait_for_idle
     _i2c_start
     _i2c_stop
     _i2c_write
       _i2c_wait_for_idle
   _ext_eeprom_write
     _i2c_start
     _i2c_stop
     _i2c_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_i2c
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Oct 15 18:49:18 2023

                 clcd_print@addr 0074                               l20 070C                               l23 05B7  
                             l32 0637                               l17 0617                               l48 05D9  
                             l93 06B5                               l96 05B8                               l99 05C4  
                            l102 058D                              l111 0653                              l112 0656  
                            l113 0658                              l105 05A1                              l108 0596  
                            l116 05AC                              l132 0683                              l129 05F7  
                            l254 0772                              l900 05BE                              l910 06DA  
                            l902 06B6                              l920 0700                              l912 06E1  
                            l904 06BE                              l922 0585                              l914 06E4  
                            l906 06C5                              l930 070D                              l924 058A  
                            l916 06EB                              l908 06D5                              l940 0731  
                            l932 071D                              l926 058E                              l918 06F7  
                            l950 0764                              l942 073A                              l934 0720  
                            l928 0593                              l960 05B1                              l944 074C  
                            l936 0729                              l952 076A                              l890 05F9  
                            l970 0597                              l962 05B2                              l946 075A  
                            l938 072D                              l892 0603                              l980 064F  
                            l972 0639                              l956 05AD                              l948 075B  
                            l964 0684                              l894 0605                              l982 0657  
                            l974 063E                              l990 05AC                              l958 05B0  
                            l966 0687                              l896 060B                              l976 0646  
                            l968 06B2                              l994 0619                              l898 05B8  
                            l978 064A                              l986 05A3                              l996 0621  
                            l988 05A8                              l998 062B                              _RE1 0049  
                            _RE2 004A                              u200 05BE                              u201 05BD  
                            u210 05C4                              u211 05C3                              u300 064F  
                            u220 071D                              u301 064E                              u221 071C  
                            u310 0637                              u311 0636                              u240 0731  
                            u320 078F                              u241 0730                              u330 07B4  
                            u235 0722                              u331 07B3                              u180 0600  
                            u260 074C                              u340 07CD                              u181 05FC  
                            u261 074B                              u341 07CC                              u407 0709  
                            u255 0733                              u280 076A                              _PEN 048A  
                            u417 0608                              u281 0769                              u265 0748  
                            u194 0603                              u290 0695                              u427 0612  
                            u275 075C                              u357 06BA                              u367 06C9  
                            u295 0690                              u377 06D7                              u387 06ED  
                            _SEN 0488                              u397 06FB                              fsr0 0004  
                            indf 0000                             l1000 062F                             l1010 0682  
                           l1002 05C5                             l1004 05CA                             l1020 0773  
                           l1006 05DB                             l1022 0778                             l1008 065A  
                           l1040 07AE                             l1024 078B                             l1050 07C7  
                           l1042 07B4                             l1034 0799                             l1026 0793  
                           l1052 07CD                             l1036 07A4                             l1028 0797  
                           l1046 07B6                             l1038 07AA                             l1048 07C1  
                           _RCEN 048B                             _R_nW 04A2                             _main 0773  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                    _i2c_rep_start 0597                            ?_main 0070  
                          _ACKEN 048C                            _ACKDT 048D                  __end_of___lldiv 0773  
                    i2c_read@ack 0070                     ?_init_config 0070                            _PORTD 0008  
                          _SSPM3 00A3                            _TRISD 0088                            _SSPEN 00A5  
                          main@i 0033                            status 0003                            wtemp0 007E  
                __initialization 07D9                   ?_i2c_rep_start 0070                     __end_of_main 07D9  
               __end_of_i2c_read 0659                 __end_of_i2c_stop 0597                           ??_main 007E  
                   i2c_read@data 0071                           _SSPADD 0093                           _TRISE1 0449  
                         _TRISE2 044A                           _SSPBUF 0013          _init_display_controller 06B6  
                      ??___lldiv 0078                 __end_of_init_i2c 06B6          __end_of__initialization 07FC  
                ??_i2c_rep_start 0070                   __pcstackCOMMON 0070                     __pidataBANK0 0580  
              __end_of_i2c_start 058E                __end_of_i2c_write 05AD                 _ext_eeprom_write 05DA  
              _i2c_wait_for_idle 05B8               ?_i2c_wait_for_idle 0070                       __pbssBANK0 0035  
                      ?_i2c_read 0070                        ?_i2c_stop 0070        ??_init_display_controller 0074  
                     _clcd_print 0618              ??_i2c_wait_for_idle 0070                       _clcd_write 05F8  
                     __pmaintext 0773                          _ACKSTAT 048E        __end_of_i2c_wait_for_idle 05C5  
                   init_i2c@baud 0020                          _SSPCON2 0091                       ??_i2c_read 0070  
                     ??_i2c_stop 0070                        ?_init_i2c 0020                ??_ext_eeprom_read 0072  
                        ___lldiv 070D                          __ptext1 05C5                          __ptext2 0684  
                        __ptext3 070D                          __ptext4 05AD                          __ptext5 06B6  
                        __ptext6 05DA                          __ptext7 0659                          __ptext8 05A2  
                        __ptext9 0597  __end_of_init_display_controller 070D                __end_of_init_clcd 05B8  
                        main@str 0032             end_of_initialization 07FC                       ??_init_i2c 0024  
                 main@test_psswd 002D                      ?_clcd_print 0074                  ___lldiv@divisor 0070  
                    ?_clcd_write 0070                  ___lldiv@counter 007D                    i2c_write@data 0070  
                  clcd_print@str 0075         __end_of_ext_eeprom_write 05F8              start_initialization 07D9  
                      _i2c_start 0585                        _i2c_write 05A2            __end_of_i2c_rep_start 05A2  
                    __pdataBANK0 003A                    ??_init_config 007E                        ___latbits 0002  
                  __pcstackBANK0 0020                       ?_i2c_start 0070                       ?_i2c_write 0070  
                _ext_eeprom_read 0659                         ?___lldiv 0070                        _init_clcd 05AD  
            __end_of_init_config 05DA         ?_init_display_controller 0070                     ??_clcd_print 0075  
                   ??_clcd_write 0071          __end_of_ext_eeprom_read 0684                      ??_i2c_start 0070  
             __end_of_clcd_print 0638                      ??_i2c_write 0070               __end_of_clcd_write 0618  
                     ?_init_clcd 0070                         _i2c_read 0638                         _i2c_stop 058E  
              ?_ext_eeprom_write 0071               ??_ext_eeprom_write 0072                      _init_config 05C5  
                       __ptext10 058E                         __ptext11 0585                         __ptext12 0638  
                       __ptext13 05B8                         __ptext14 0618                         __ptext15 05F8  
                       _init_i2c 0684                         main@F902 003A                         main@F904 0035  
                       main@i_80 0034              ext_eeprom_read@addr 0072              ext_eeprom_read@data 0073  
               ?_ext_eeprom_read 0070                      ??_init_clcd 0076             ext_eeprom_write@addr 0072  
           ext_eeprom_write@data 0071                 ___lldiv@dividend 0074                 ___lldiv@quotient 0079  
                main@user_passwd 0028  
